date,daily_kwh,maxtempC,mintempC,avgtempC,humidity,sunHour,uvIndex,windspeedKmph,pressure,winddirDegree,visibility,cloudcover,HeatIndexC,WindChillC,WindGustKmph,FeelsLikeC,month,month_day,week_day,season,is_weekend,is_holiday
2020-07-06,0.0,28.0,24.0,26.0,95.0,1.0,6.0,8.0,1002.0,195.0,7.0,90.0,30.0,26.0,19.0,30.0,7,6,0,3,0,0
2020-07-07,824.0,28.0,23.0,26.0,92.0,1.0,6.0,8.0,1005.0,225.0,6.0,81.0,29.0,26.0,20.0,29.0,7,7,1,3,0,0
2020-07-08,883.0,29.0,25.0,27.0,77.0,5.0,6.0,4.0,1004.0,204.0,8.0,76.0,30.0,27.0,12.0,30.0,7,8,2,3,0,0
2020-07-09,757.0,30.0,25.0,27.0,81.0,1.0,6.0,6.0,1000.0,121.0,8.0,87.0,30.0,27.0,13.0,30.0,7,9,3,3,0,0
2020-07-10,966.0,29.0,25.0,26.0,85.0,1.0,6.0,5.0,1001.0,154.0,9.0,78.0,30.0,26.0,13.0,30.0,7,10,4,3,0,0
2020-07-11,455.0,30.0,26.0,27.0,86.0,1.0,6.0,7.0,1005.0,176.0,10.0,84.0,31.0,27.0,12.0,31.0,7,11,5,3,1,0
2020-07-12,287.0,36.0,25.0,31.0,68.0,14.0,8.0,10.0,1004.0,194.0,10.0,32.0,36.0,31.0,17.0,36.0,7,12,6,3,1,0
2020-07-13,583.0,30.0,26.0,29.0,76.0,8.0,6.0,6.0,1006.0,114.0,10.0,60.0,33.0,29.0,17.0,33.0,7,13,0,3,0,0
2020-07-14,970.0,28.0,25.0,26.0,81.0,1.0,6.0,7.0,1007.0,38.0,10.0,98.0,29.0,26.0,12.0,29.0,7,14,1,3,0,0
2020-07-15,931.0,25.0,21.0,23.0,91.0,1.0,5.0,11.0,1006.0,60.0,8.0,99.0,26.0,23.0,21.0,26.0,7,15,2,3,0,0
2020-07-16,581.0,24.0,21.0,23.0,96.0,1.0,5.0,8.0,1005.0,55.0,6.0,100.0,26.0,23.0,19.0,26.0,7,16,3,3,0,0
2020-07-17,547.0,29.0,23.0,25.0,90.0,6.0,6.0,6.0,1005.0,92.0,8.0,85.0,28.0,25.0,10.0,28.0,7,17,4,3,0,0
2020-07-18,634.0,34.0,25.0,30.0,74.0,13.0,6.0,6.0,1004.0,205.0,10.0,56.0,35.0,30.0,11.0,35.0,7,18,5,3,1,0
2020-07-19,734.0,36.0,27.0,31.0,67.0,14.0,8.0,11.0,1002.0,175.0,10.0,35.0,37.0,31.0,17.0,37.0,7,19,6,3,1,0
2020-07-20,815.0,26.0,25.0,26.0,88.0,1.0,6.0,5.0,1008.0,56.0,9.0,84.0,29.0,26.0,13.0,29.0,7,20,0,3,0,0
2020-07-21,996.0,32.0,25.0,28.0,79.0,13.0,6.0,4.0,1010.0,165.0,10.0,66.0,33.0,28.0,9.0,33.0,7,21,1,3,0,0
2020-07-22,618.0,36.0,26.0,31.0,69.0,13.0,7.0,7.0,1007.0,180.0,10.0,34.0,37.0,31.0,11.0,37.0,7,22,2,3,0,0
2020-07-23,588.0,37.0,28.0,32.0,68.0,12.0,7.0,11.0,1005.0,155.0,10.0,49.0,39.0,32.0,20.0,39.0,7,23,3,3,0,0
2020-07-24,655.0,27.0,22.0,25.0,87.0,3.0,6.0,6.0,1007.0,141.0,7.0,83.0,28.0,25.0,13.0,28.0,7,24,4,3,0,0
2020-07-25,805.0,29.0,21.0,25.0,67.0,9.0,6.0,4.0,1007.0,141.0,10.0,59.0,27.0,25.0,7.0,27.0,7,25,5,3,1,0
2020-07-26,589.0,28.0,24.0,26.0,77.0,4.0,6.0,6.0,1005.0,101.0,10.0,64.0,29.0,26.0,10.0,29.0,7,26,6,3,1,0
2020-07-27,714.0,30.0,25.0,28.0,86.0,8.0,6.0,6.0,1003.0,224.0,10.0,71.0,32.0,28.0,12.0,32.0,7,27,0,3,0,0
2020-07-28,1306.0,34.0,26.0,30.0,73.0,6.0,6.0,5.0,1007.0,210.0,9.0,63.0,36.0,30.0,11.0,36.0,7,28,1,3,0,0
2020-07-29,1201.0,34.0,27.0,30.0,75.0,9.0,6.0,4.0,1008.0,181.0,9.0,73.0,36.0,30.0,7.0,36.0,7,29,2,3,0,0
2020-07-30,346.0,33.0,28.0,30.0,71.0,9.0,7.0,7.0,1010.0,165.0,10.0,50.0,36.0,30.0,15.0,36.0,7,30,3,3,0,0
2020-07-31,209.0,34.0,28.0,30.0,69.0,12.0,7.0,11.0,1009.0,160.0,10.0,47.0,36.0,30.0,19.0,36.0,7,31,4,3,0,0
2020-08-01,858.0,36.0,27.0,31.0,65.0,13.0,8.0,12.0,1008.0,177.0,10.0,14.0,37.0,31.0,19.0,37.0,8,1,5,3,1,0
2020-08-02,956.0,37.0,28.0,32.0,63.0,13.0,8.0,12.0,1006.0,177.0,10.0,2.0,37.0,32.0,20.0,37.0,8,2,6,3,1,0
2020-08-03,917.0,35.0,27.0,31.0,67.0,13.0,7.0,12.0,1005.0,142.0,10.0,24.0,36.0,31.0,21.0,36.0,8,3,0,3,0,0
2020-08-04,1117.0,31.0,25.0,28.0,74.0,5.0,6.0,18.0,1001.0,132.0,9.0,77.0,32.0,28.0,33.0,32.0,8,4,1,3,0,0
2020-08-05,590.0,34.0,25.0,30.0,75.0,8.0,6.0,16.0,1006.0,183.0,8.0,52.0,35.0,30.0,27.0,35.0,8,5,2,3,0,0
2020-08-06,147.0,35.0,28.0,31.0,67.0,11.0,7.0,11.0,1007.0,205.0,10.0,50.0,36.0,31.0,18.0,36.0,8,6,3,3,0,0
2020-08-07,105.0,34.0,27.0,30.0,70.0,3.0,6.0,10.0,1006.0,210.0,9.0,62.0,35.0,30.0,19.0,35.0,8,7,4,3,0,0
2020-08-08,549.0,34.0,29.0,31.0,69.0,9.0,7.0,9.0,1003.0,215.0,10.0,63.0,36.0,31.0,18.0,36.0,8,8,5,3,1,0
2020-08-09,3.0,35.0,28.0,31.0,67.0,11.0,7.0,8.0,1001.0,207.0,10.0,51.0,37.0,31.0,17.0,37.0,8,9,6,3,1,0
2020-08-10,1176.0,32.0,28.0,30.0,76.0,12.0,6.0,8.0,1002.0,219.0,10.0,61.0,35.0,30.0,15.0,35.0,8,10,0,3,0,0
2020-08-11,636.0,35.0,28.0,31.0,66.0,9.0,7.0,7.0,1005.0,152.0,10.0,58.0,37.0,31.0,14.0,37.0,8,11,1,3,0,0
2020-08-12,642.0,35.0,27.0,31.0,59.0,13.0,8.0,15.0,1008.0,202.0,10.0,28.0,35.0,31.0,24.0,35.0,8,12,2,3,0,0
2020-08-13,352.0,37.0,29.0,32.0,60.0,13.0,8.0,12.0,1008.0,206.0,10.0,17.0,38.0,32.0,19.0,38.0,8,13,3,3,0,0
2020-08-14,274.0,37.0,28.0,33.0,56.0,13.0,8.0,8.0,1007.0,189.0,10.0,12.0,38.0,33.0,14.0,38.0,8,14,4,3,0,0
2020-08-15,625.0,38.0,29.0,33.0,56.0,13.0,8.0,10.0,1006.0,169.0,10.0,7.0,38.0,33.0,18.0,38.0,8,15,5,3,1,0
2020-08-16,623.0,38.0,28.0,32.0,59.0,12.0,7.0,9.0,1007.0,164.0,10.0,9.0,38.0,32.0,15.0,38.0,8,16,6,3,1,0
2020-08-17,744.0,37.0,28.0,32.0,59.0,13.0,8.0,10.0,1009.0,160.0,10.0,2.0,37.0,32.0,19.0,37.0,8,17,0,3,0,0
2020-08-18,820.0,37.0,28.0,32.0,59.0,13.0,8.0,10.0,1010.0,150.0,10.0,7.0,37.0,32.0,19.0,37.0,8,18,1,3,0,0
2020-08-19,778.0,38.0,27.0,32.0,60.0,13.0,8.0,8.0,1009.0,152.0,10.0,7.0,38.0,32.0,16.0,38.0,8,19,2,3,0,0
2020-08-20,628.0,39.0,28.0,33.0,56.0,13.0,8.0,8.0,1009.0,153.0,10.0,4.0,37.0,33.0,16.0,37.0,8,20,3,3,0,0
2020-08-21,596.0,37.0,28.0,32.0,61.0,13.0,8.0,7.0,1010.0,143.0,10.0,12.0,37.0,32.0,19.0,37.0,8,21,4,3,0,0
2020-08-22,736.0,34.0,27.0,30.0,72.0,8.0,7.0,7.0,1009.0,145.0,10.0,47.0,36.0,30.0,18.0,36.0,8,22,5,3,1,0
2020-08-23,808.0,36.0,27.0,31.0,65.0,13.0,8.0,7.0,1005.0,126.0,10.0,11.0,36.0,31.0,17.0,36.0,8,23,6,3,1,0
2020-08-24,764.0,37.0,26.0,31.0,62.0,13.0,7.0,6.0,1002.0,122.0,10.0,29.0,36.0,31.0,13.0,36.0,8,24,0,3,0,0
2020-08-25,1048.0,36.0,28.0,31.0,65.0,9.0,7.0,10.0,1001.0,276.0,10.0,43.0,37.0,31.0,19.0,37.0,8,25,1,3,0,0
2020-08-26,752.0,36.0,27.0,30.0,65.0,12.0,7.0,13.0,999.0,296.0,10.0,36.0,34.0,30.0,24.0,34.0,8,26,2,3,0,0
2020-08-27,590.0,32.0,26.0,29.0,69.0,9.0,6.0,7.0,1001.0,158.0,10.0,67.0,32.0,29.0,13.0,32.0,8,27,3,3,0,0
2020-08-28,619.0,27.0,21.0,25.0,92.0,1.0,5.0,11.0,1003.0,154.0,6.0,97.0,28.0,25.0,19.0,28.0,8,28,4,3,0,0
2020-08-29,737.0,31.0,22.0,27.0,76.0,8.0,6.0,8.0,1006.0,165.0,10.0,73.0,30.0,27.0,15.0,30.0,8,29,5,3,1,0
2020-08-30,737.0,34.0,25.0,30.0,75.0,7.0,6.0,6.0,1008.0,58.0,10.0,62.0,35.0,30.0,14.0,35.0,8,30,6,3,1,0
2020-08-31,823.0,34.0,27.0,30.0,71.0,13.0,7.0,9.0,1008.0,96.0,10.0,9.0,34.0,30.0,16.0,34.0,8,31,0,3,0,0
2020-09-01,823.0,33.0,26.0,29.0,72.0,9.0,6.0,12.0,1004.0,170.0,10.0,63.0,34.0,29.0,23.0,34.0,9,1,1,4,0,0
2020-09-02,645.0,32.0,24.0,28.0,69.0,11.0,6.0,18.0,1003.0,311.0,10.0,44.0,31.0,28.0,30.0,31.0,9,2,2,4,0,0
2020-09-03,332.0,33.0,23.0,28.0,58.0,13.0,7.0,8.0,1010.0,192.0,10.0,6.0,29.0,28.0,16.0,29.0,9,3,3,4,0,0
2020-09-04,293.0,33.0,24.0,28.0,50.0,13.0,7.0,7.0,1011.0,138.0,10.0,10.0,29.0,28.0,13.0,29.0,9,4,4,4,0,0
2020-09-05,577.0,32.0,24.0,27.0,53.0,13.0,7.0,10.0,1010.0,123.0,10.0,19.0,28.0,27.0,18.0,28.0,9,5,5,4,1,0
2020-09-06,716.0,31.0,21.0,26.0,61.0,13.0,7.0,11.0,1008.0,45.0,10.0,19.0,27.0,26.0,20.0,27.0,9,6,6,4,1,0
2020-09-07,1104.0,33.0,23.0,28.0,55.0,13.0,7.0,11.0,1007.0,280.0,10.0,16.0,30.0,28.0,17.0,30.0,9,7,0,4,0,0
2020-09-08,983.0,35.0,24.0,29.0,50.0,13.0,7.0,7.0,1011.0,168.0,10.0,7.0,31.0,29.0,16.0,31.0,9,8,1,4,0,0
2020-09-09,964.0,34.0,24.0,29.0,55.0,13.0,7.0,6.0,1009.0,142.0,10.0,16.0,31.0,29.0,13.0,31.0,9,9,2,4,0,0
2020-09-10,717.0,31.0,24.0,27.0,65.0,11.0,6.0,4.0,1008.0,155.0,10.0,59.0,29.0,27.0,11.0,29.0,9,10,3,4,0,0
2020-09-11,514.0,29.0,23.0,25.0,74.0,11.0,6.0,9.0,1010.0,210.0,8.0,66.0,27.0,25.0,20.0,27.0,9,11,4,4,0,0
2020-09-12,553.0,29.0,23.0,25.0,74.0,8.0,6.0,10.0,1014.0,220.0,10.0,65.0,27.0,25.0,17.0,27.0,9,12,5,4,1,0
2020-09-13,970.0,28.0,22.0,25.0,73.0,6.0,5.0,7.0,1015.0,162.0,10.0,72.0,27.0,25.0,11.0,27.0,9,13,6,4,1,0
2020-09-14,1220.0,26.0,22.0,24.0,74.0,10.0,5.0,6.0,1013.0,103.0,10.0,64.0,26.0,24.0,9.0,26.0,9,14,0,4,0,0
2020-09-15,1012.0,23.0,21.0,22.0,89.0,1.0,5.0,5.0,1012.0,194.0,7.0,90.0,25.0,22.0,8.0,22.0,9,15,1,4,0,0
2020-09-16,1013.0,26.0,21.0,24.0,83.0,4.0,5.0,4.0,1011.0,137.0,8.0,79.0,26.0,24.0,8.0,26.0,9,16,2,4,0,0
2020-09-17,380.0,24.0,18.0,22.0,91.0,1.0,5.0,11.0,1012.0,159.0,8.0,100.0,23.0,22.0,22.0,22.0,9,17,3,4,0,0
2020-09-18,160.0,19.0,16.0,18.0,90.0,1.0,4.0,7.0,1017.0,127.0,10.0,99.0,18.0,18.0,12.0,18.0,9,18,4,4,0,0
2020-09-19,405.0,20.0,15.0,19.0,91.0,1.0,4.0,6.0,1018.0,208.0,7.0,100.0,19.0,19.0,8.0,19.0,9,19,5,4,1,0
2020-09-20,549.0,25.0,20.0,22.0,71.0,9.0,5.0,9.0,1017.0,86.0,10.0,61.0,23.0,22.0,14.0,23.0,9,20,6,4,1,0
2020-09-21,699.0,23.0,19.0,21.0,77.0,8.0,5.0,4.0,1016.0,255.0,10.0,73.0,21.0,21.0,9.0,21.0,9,21,0,4,0,0
2020-09-22,779.0,22.0,19.0,21.0,74.0,1.0,5.0,6.0,1015.0,56.0,9.0,92.0,22.0,21.0,11.0,21.0,9,22,1,4,0,0
2020-09-23,632.0,21.0,19.0,20.0,83.0,1.0,5.0,5.0,1015.0,332.0,8.0,94.0,20.0,20.0,11.0,20.0,9,23,2,4,0,0
2020-09-24,144.0,25.0,19.0,21.0,71.0,8.0,5.0,7.0,1015.0,190.0,10.0,62.0,22.0,21.0,13.0,21.0,9,24,3,4,0,0
2020-09-25,146.0,25.0,18.0,22.0,70.0,12.0,6.0,6.0,1014.0,157.0,10.0,35.0,23.0,22.0,12.0,23.0,9,25,4,4,0,0
2020-09-26,645.0,26.0,20.0,22.0,69.0,11.0,5.0,8.0,1015.0,35.0,10.0,62.0,23.0,22.0,11.0,23.0,9,26,5,4,1,0
2020-09-27,1012.0,26.0,18.0,22.0,71.0,10.0,5.0,8.0,1016.0,92.0,10.0,43.0,23.0,22.0,14.0,23.0,9,27,6,4,1,0
2020-09-28,933.0,26.0,21.0,23.0,72.0,12.0,5.0,9.0,1015.0,84.0,10.0,51.0,25.0,23.0,14.0,25.0,9,28,0,4,0,0
2020-09-29,651.0,26.0,20.0,23.0,69.0,12.0,5.0,7.0,1012.0,106.0,10.0,36.0,24.0,23.0,12.0,24.0,9,29,1,4,0,0
2020-09-30,635.0,26.0,18.0,22.0,64.0,9.0,5.0,9.0,1013.0,188.0,10.0,35.0,23.0,22.0,15.0,23.0,9,30,2,4,0,0
2020-10-01,711.0,27.0,18.0,23.0,69.0,12.0,6.0,7.0,1013.0,133.0,10.0,5.0,24.0,23.0,12.0,24.0,10,1,3,4,0,1
2020-10-02,840.0,28.0,20.0,23.0,71.0,12.0,6.0,6.0,1013.0,131.0,10.0,32.0,24.0,23.0,12.0,24.0,10,2,4,4,0,1
2020-10-03,852.0,27.0,21.0,24.0,73.0,10.0,5.0,6.0,1013.0,123.0,10.0,66.0,26.0,24.0,12.0,26.0,10,3,5,4,1,1
2020-10-04,382.0,23.0,16.0,20.0,89.0,1.0,5.0,15.0,1015.0,328.0,8.0,99.0,22.0,20.0,28.0,20.0,10,4,6,4,1,0
2020-10-05,284.0,20.0,16.0,18.0,66.0,7.0,4.0,11.0,1021.0,280.0,10.0,57.0,18.0,18.0,24.0,18.0,10,5,0,4,0,1
2020-10-06,107.11,23.0,18.0,20.0,59.0,10.0,4.0,11.0,1022.0,35.0,10.0,63.0,21.0,20.0,18.0,20.0,10,6,1,4,0,1
2020-10-07,107.11,22.0,18.0,19.0,67.0,7.0,4.0,10.0,1023.0,29.0,10.0,74.0,20.0,19.0,19.0,19.0,10,7,2,4,0,1
2020-10-08,107.11,23.0,16.0,20.0,67.0,12.0,4.0,11.0,1022.0,72.0,10.0,46.0,20.0,20.0,21.0,20.0,10,8,3,4,0,1
2020-10-09,107.11,23.0,16.0,19.0,68.0,12.0,5.0,9.0,1021.0,64.0,10.0,39.0,20.0,19.0,15.0,19.0,10,9,4,4,0,0
2020-10-10,107.11,25.0,15.0,20.0,68.0,12.0,5.0,8.0,1018.0,54.0,10.0,31.0,21.0,20.0,11.0,20.0,10,10,5,4,1,0
2020-10-11,107.11,25.0,16.0,20.0,67.0,12.0,6.0,6.0,1015.0,61.0,10.0,10.0,21.0,20.0,8.0,20.0,10,11,6,4,1,0
2020-10-12,107.11,25.0,16.0,20.0,68.0,12.0,6.0,9.0,1017.0,48.0,10.0,25.0,21.0,20.0,15.0,20.0,10,12,0,4,0,0
2020-10-13,107.11,22.0,16.0,19.0,74.0,4.0,4.0,11.0,1020.0,61.0,10.0,52.0,20.0,19.0,20.0,19.0,10,13,1,4,0,0
2020-10-14,107.11,22.0,17.0,19.0,69.0,10.0,4.0,13.0,1022.0,69.0,10.0,50.0,20.0,19.0,20.0,19.0,10,14,2,4,0,0
2020-10-15,384.0,21.0,17.0,19.0,72.0,1.0,4.0,15.0,1023.0,59.0,10.0,97.0,19.0,19.0,23.0,19.0,10,15,3,4,0,0
2020-10-16,225.0,17.0,14.0,16.0,87.0,1.0,4.0,10.0,1023.0,45.0,8.0,99.0,16.0,16.0,16.0,16.0,10,16,4,4,0,0
2020-10-17,452.0,20.0,14.0,17.0,74.0,11.0,5.0,9.0,1023.0,156.0,10.0,50.0,17.0,17.0,15.0,17.0,10,17,5,4,1,0
2020-10-18,669.0,21.0,15.0,18.0,70.0,7.0,4.0,7.0,1024.0,56.0,10.0,71.0,18.0,18.0,12.0,18.0,10,18,6,4,1,0
2020-10-19,942.0,18.0,15.0,16.0,72.0,2.0,4.0,5.0,1024.0,195.0,10.0,65.0,16.0,16.0,9.0,16.0,10,19,0,4,0,0
2020-10-20,862.0,21.0,13.0,17.0,67.0,11.0,5.0,7.0,1023.0,194.0,10.0,22.0,18.0,17.0,13.0,17.0,10,20,1,4,0,0
2020-10-21,603.0,19.0,15.0,17.0,71.0,7.0,4.0,4.0,1019.0,218.0,10.0,66.0,17.0,17.0,11.0,17.0,10,21,2,4,0,0
2020-10-22,734.0,22.0,15.0,18.0,65.0,10.0,4.0,10.0,1019.0,268.0,10.0,25.0,18.0,18.0,16.0,18.0,10,22,3,4,0,0
2020-10-23,200.0,20.0,11.0,16.0,50.0,11.0,5.0,9.0,1022.0,171.0,10.0,0.0,16.0,15.0,16.0,15.0,10,23,4,4,0,0
2020-10-24,607.0,19.0,10.0,14.0,48.0,11.0,4.0,5.0,1023.0,149.0,10.0,16.0,14.0,15.0,10.0,15.0,10,24,5,4,1,0
2020-10-25,875.0,22.0,13.0,17.0,63.0,11.0,5.0,7.0,1021.0,127.0,10.0,21.0,17.0,17.0,12.0,17.0,10,25,6,4,1,0
2020-10-26,895.0,23.0,14.0,18.0,73.0,11.0,5.0,5.0,1019.0,161.0,10.0,4.0,19.0,18.0,8.0,18.0,10,26,0,4,0,0
2020-10-27,839.0,20.0,15.0,18.0,78.0,11.0,5.0,7.0,1020.0,125.0,10.0,24.0,18.0,18.0,14.0,18.0,10,27,1,4,0,0
2020-10-28,296.0,22.0,15.0,19.0,72.0,11.0,4.0,9.0,1022.0,53.0,10.0,62.0,19.0,19.0,14.0,19.0,10,28,2,4,0,0
2020-10-29,146.0,21.0,16.0,18.0,70.0,7.0,4.0,9.0,1024.0,94.0,10.0,44.0,18.0,18.0,14.0,18.0,10,29,3,4,0,0
2020-10-30,127.0,21.0,13.0,17.0,62.0,11.0,5.0,9.0,1025.0,58.0,10.0,12.0,17.0,17.0,14.0,17.0,10,30,4,4,0,0
2020-10-31,361.0,22.0,12.0,17.0,64.0,11.0,5.0,5.0,1023.0,101.0,10.0,11.0,18.0,17.0,9.0,17.0,10,31,5,4,1,0
2020-11-01,713.0,21.0,15.0,18.0,61.0,11.0,4.0,4.0,1020.0,235.0,10.0,43.0,19.0,18.0,9.0,18.0,11,1,6,4,1,0
2020-11-02,675.0,21.0,16.0,18.0,64.0,11.0,4.0,8.0,1022.0,281.0,10.0,48.0,19.0,18.0,18.0,18.0,11,2,0,4,0,0
2020-11-03,582.0,17.0,12.0,15.0,53.0,11.0,4.0,14.0,1026.0,148.0,10.0,10.0,15.0,14.0,25.0,14.0,11,3,1,4,0,0
2020-11-04,0.0,17.0,10.0,13.0,56.0,11.0,4.0,10.0,1025.0,66.0,10.0,5.0,13.0,13.0,17.0,13.0,11,4,2,4,0,0
2020-11-05,534.0,20.0,12.0,16.0,66.0,11.0,5.0,8.0,1022.0,137.0,10.0,13.0,16.0,16.0,14.0,16.0,11,5,3,4,0,0
2020-11-06,186.0,24.0,13.0,19.0,62.0,11.0,5.0,7.0,1022.0,249.0,10.0,18.0,19.0,19.0,11.0,19.0,11,6,4,4,0,0
2020-11-07,128.0,23.0,16.0,19.0,48.0,11.0,5.0,8.0,1023.0,312.0,10.0,21.0,19.0,19.0,13.0,19.0,11,7,5,4,1,0
2020-11-08,507.0,22.0,13.0,17.0,44.0,11.0,5.0,10.0,1026.0,157.0,10.0,0.0,17.0,17.0,18.0,17.0,11,8,6,4,1,0
2020-11-09,436.0,20.0,10.0,15.0,53.0,11.0,4.0,7.0,1027.0,51.0,10.0,0.0,15.0,15.0,11.0,15.0,11,9,0,4,0,0
2020-11-10,320.0,20.0,11.0,15.0,57.0,11.0,4.0,7.0,1028.0,114.0,10.0,0.0,15.0,15.0,11.0,15.0,11,10,1,4,0,0
2020-11-11,611.0,20.0,10.0,15.0,59.0,11.0,5.0,10.0,1029.0,96.0,10.0,0.0,15.0,15.0,14.0,15.0,11,11,2,4,0,0
2020-11-12,547.0,21.0,11.0,16.0,65.0,11.0,5.0,10.0,1028.0,112.0,10.0,0.0,16.0,16.0,13.0,16.0,11,12,3,4,0,0
2020-11-13,192.0,21.0,11.0,16.0,70.0,11.0,5.0,10.0,1027.0,73.0,10.0,22.0,16.0,15.0,16.0,15.0,11,13,4,4,0,0
2020-11-14,137.0,20.0,12.0,16.0,71.0,11.0,5.0,9.0,1026.0,70.0,10.0,26.0,16.0,16.0,17.0,16.0,11,14,5,4,1,0
2020-11-15,416.0,24.0,13.0,18.0,73.0,11.0,5.0,7.0,1024.0,125.0,10.0,5.0,18.0,18.0,12.0,18.0,11,15,6,4,1,0
2020-11-16,399.0,24.0,16.0,19.0,82.0,11.0,5.0,5.0,1021.0,142.0,10.0,28.0,19.0,19.0,12.0,19.0,11,16,0,4,0,0
2020-11-17,493.0,25.0,16.0,20.0,73.0,10.0,5.0,7.0,1017.0,172.0,10.0,41.0,21.0,20.0,15.0,20.0,11,17,1,4,0,0
2020-11-18,452.0,29.0,19.0,23.0,68.0,11.0,6.0,11.0,1011.0,185.0,10.0,22.0,24.0,23.0,19.0,24.0,11,18,2,4,0,0
2020-11-19,364.0,24.0,18.0,21.0,75.0,1.0,5.0,10.0,1012.0,103.0,10.0,77.0,22.0,21.0,19.0,21.0,11,19,3,4,0,0
2020-11-20,184.0,19.0,15.0,16.0,64.0,1.0,4.0,13.0,1019.0,100.0,10.0,87.0,16.0,16.0,22.0,16.0,11,20,4,4,0,0
2020-11-21,134.0,21.0,14.0,17.0,74.0,1.0,4.0,9.0,1019.0,105.0,10.0,96.0,17.0,17.0,17.0,17.0,11,21,5,4,1,0
2020-11-22,14.0,17.0,9.0,13.0,83.0,1.0,3.0,16.0,1025.0,273.0,4.0,100.0,13.0,11.0,30.0,11.0,11,22,6,4,1,0
2020-11-23,1236.0,14.0,10.0,11.0,70.0,1.0,3.0,11.0,1029.0,34.0,10.0,100.0,11.0,10.0,20.0,10.0,11,23,0,4,0,0
2020-11-24,920.0,12.0,10.0,11.0,80.0,1.0,3.0,6.0,1027.0,16.0,5.0,100.0,11.0,10.0,15.0,10.0,11,24,1,4,0,0
2020-11-25,621.0,13.0,9.0,11.0,88.0,1.0,3.0,5.0,1024.0,78.0,7.0,100.0,11.0,11.0,11.0,11.0,11,25,2,4,0,0
2020-11-26,474.0,14.0,12.0,13.0,82.0,1.0,3.0,9.0,1026.0,305.0,9.0,100.0,13.0,12.0,22.0,12.0,11,26,3,4,0,0
2020-11-27,360.0,12.0,10.0,11.0,81.0,1.0,3.0,13.0,1030.0,331.0,9.0,99.0,11.0,10.0,25.0,10.0,11,27,4,4,0,0
2020-11-28,225.0,11.0,8.0,9.0,69.0,1.0,2.0,13.0,1032.0,28.0,7.0,95.0,9.0,7.0,21.0,7.0,11,28,5,4,1,0
2020-11-29,423.0,11.0,5.0,9.0,70.0,1.0,2.0,7.0,1031.0,134.0,10.0,89.0,9.0,7.0,16.0,7.0,11,29,6,4,1,0
2020-11-30,700.0,13.0,4.0,9.0,63.0,10.0,2.0,9.0,1033.0,134.0,10.0,51.0,9.0,8.0,16.0,8.0,11,30,0,4,0,0
2020-12-01,805.0,13.0,7.0,10.0,70.0,3.0,3.0,11.0,1031.0,58.0,9.0,79.0,10.0,9.0,17.0,9.0,12,1,1,1,0,0
2020-12-02,1013.0,12.0,9.0,10.0,73.0,1.0,3.0,10.0,1029.0,82.0,10.0,88.0,10.0,9.0,17.0,9.0,12,2,2,1,0,0
2020-12-03,866.0,10.0,8.0,9.0,72.0,1.0,2.0,17.0,1032.0,291.0,6.0,93.0,9.0,7.0,28.0,7.0,12,3,3,1,0,0
2020-12-04,291.0,9.0,4.0,7.0,62.0,10.0,3.0,12.0,1032.0,193.0,10.0,23.0,7.0,4.0,21.0,4.0,12,4,4,1,0,0
2020-12-05,499.0,11.0,4.0,7.0,62.0,10.0,2.0,7.0,1030.0,97.0,10.0,58.0,7.0,6.0,11.0,6.0,12,5,5,1,1,0
2020-12-06,735.0,14.0,5.0,9.0,72.0,5.0,2.0,7.0,1027.0,131.0,10.0,64.0,9.0,9.0,10.0,9.0,12,6,6,1,1,0
2020-12-07,620.0,12.0,8.0,10.0,75.0,1.0,3.0,10.0,1029.0,29.0,10.0,96.0,10.0,9.0,19.0,9.0,12,7,0,1,0,0
2020-12-08,712.0,11.0,8.0,10.0,76.0,1.0,2.0,8.0,1028.0,68.0,9.0,97.0,10.0,8.0,14.0,8.0,12,8,1,1,0,0
2020-12-09,584.0,15.0,6.0,11.0,72.0,3.0,3.0,6.0,1024.0,80.0,10.0,86.0,11.0,10.0,10.0,10.0,12,9,2,1,0,0
2020-12-10,315.0,14.0,9.0,11.0,77.0,2.0,3.0,7.0,1022.0,186.0,10.0,86.0,11.0,11.0,13.0,11.0,12,10,3,1,0,0
2020-12-11,199.0,11.0,10.0,11.0,83.0,1.0,3.0,7.0,1021.0,146.0,9.0,98.0,11.0,10.0,10.0,10.0,12,11,4,1,0,0
2020-12-12,339.0,14.0,6.0,9.0,66.0,10.0,3.0,7.0,1021.0,214.0,10.0,23.0,9.0,9.0,11.0,9.0,12,12,5,1,1,0
2020-12-13,444.0,13.0,5.0,8.0,57.0,10.0,2.0,13.0,1023.0,321.0,10.0,55.0,8.0,7.0,21.0,7.0,12,13,6,1,1,0
2020-12-14,369.0,5.0,2.0,4.0,66.0,2.0,1.0,16.0,1033.0,214.0,7.0,87.0,4.0,0.0,30.0,0.0,12,14,0,1,0,0
2020-12-15,396.0,7.0,-1.0,3.0,56.0,11.0,1.0,10.0,1034.0,167.0,10.0,30.0,3.0,0.0,19.0,0.0,12,15,1,1,0,0
2020-12-16,491.0,8.0,-1.0,3.0,46.0,11.0,2.0,8.0,1034.0,158.0,10.0,8.0,3.0,1.0,15.0,1.0,12,16,2,1,0,0
2020-12-17,419.0,8.0,2.0,5.0,58.0,10.0,1.0,7.0,1032.0,46.0,10.0,67.0,5.0,3.0,10.0,3.0,12,17,3,1,0,0
